CREATE TABLE
            Table "public.temp_canciones"
  Column  |  Type   | Collation | Nullable | Default 
----------+---------+-----------+----------+---------
 id       | integer |           |          | 
 titulo   | text    |           |          | 
 duracion | text    |           |          | 

COPY 7537
CREATE TABLE
                Table "public.temp_discos"
      Column       | Type | Collation | Nullable | Default 
-------------------+------+-----------+----------+---------
 id                | text |           |          | 
 nombre            | text |           |          | 
 fecha_lanzamiento | text |           |          | 
 id_grupo          | text |           |          | 
 nombre_grupo      | text |           |          | 
 url_grupo         | text |           |          | 
 genero            | text |           |          | 
 url_portada       | text |           |          | 

COPY 966
CREATE TABLE
          Table "public.temp_ediciones"
 Column  | Type | Collation | Nullable | Default 
---------+------+-----------+----------+---------
 id      | text |           |          | 
 año     | text |           |          | 
 pais    | text |           |          | 
 formato | text |           |          | 

COPY 2449
CREATE TABLE
         Table "public.temp_usuario_desea_disco"
     Column      | Type | Collation | Nullable | Default 
-----------------+------+-----------+----------+---------
 nombre          | text |           |          | 
 titulo          | text |           |          | 
 año_lanzamiento | text |           |          | 

COPY 206
CREATE TABLE
        Table "public.temp_usuario_tiene_edicion"
     Column      | Type | Collation | Nullable | Default 
-----------------+------+-----------+----------+---------
 nombre          | text |           |          | 
 titulo          | text |           |          | 
 año_lanzamiento | text |           |          | 
 año_edicion     | text |           |          | 
 pais_edicion    | text |           |          | 
 formato         | text |           |          | 
 estado          | text |           |          | 

COPY 362
CREATE TABLE
              Table "public.temp_usuarios"
     Column      | Type | Collation | Nullable | Default 
-----------------+------+-----------+----------+---------
 nombre_completo | text |           |          | 
 nombre_usuario  | text |           |          | 
 email           | text |           |          | 
 password        | text |           |          | 

COPY 20
CREATE TABLE
INSERT 0 932
              Table "public.grupo"
 Column | Type | Collation | Nullable | Default 
--------+------+-----------+----------+---------
 nombre | text |           | not null | 
 url    | text |           |          | 
Indexes:
    "grupo_pkey" PRIMARY KEY, btree (nombre)

                           nombre                            |                                                url                                                 
 Glenn Morrison                                              | https://www.discogs.com/artist/894169-Glenn-Morrison
 Julien Clerc                                                | https://www.discogs.com/artist/420011-Julien-Clerc
 Spencer Wiggins                                             | https://www.discogs.com/artist/1099467-Spencer-Wiggins
 Akustik Research                                            | https://www.discogs.com/artist/248227-Akustik-Research
 Miles Davis                                                 | https://www.discogs.com/artist/23755-Miles-Davis
 Zarpa                                                       | https://www.discogs.com/artist/2055004-Zarpa
 Neil Diamond                                                | https://www.discogs.com/artist/271516-Neil-Diamond
 Robert Babicz                                               | https://www.discogs.com/artist/40977-Robert-Babicz
 Paul Weller                                                 | https://www.discogs.com/artist/14906-Paul-Weller
 Bauhaus                                                     | https://www.discogs.com/artist/85897-Bauhaus
 Joy Division                                                | https://www.discogs.com/artist/3898-Joy-Division
 Mora Träsk                                                  | https://www.discogs.com/artist/1034283-Mora-Träsk
 Danceclass                                                  | https://www.discogs.com/artist/1349753-Danceclass
 Grace Jones                                                 | https://www.discogs.com/artist/13932-Grace-Jones
 Horace Silver                                               | https://www.discogs.com/artist/29973-Horace-Silver
 Vampyric Blood                                              | https://www.discogs.com/artist/2901428-Vampyric-Blood
 Captain Hollywood                                           | https://www.discogs.com/artist/31937-Captain-Hollywood
 Θανάσης Πολυκανδριώτης                                      | https://www.discogs.com/artist/1022152-Θανάσης-Πολυκανδριώτης
 Kim Wilde                                                   | https://www.discogs.com/artist/71081-Kim-Wilde
 Evelyn King                                                 | https://www.discogs.com/artist/73202-Evelyn-King
 Iron Butterfly                                              | https://www.discogs.com/artist/48412-Iron-Butterfly
 Morenas                                                     | https://www.discogs.com/artist/27487-Morenas
 Neu!                                                        | https://www.discogs.com/artist/12636-Neu!
 Arno (2)                                                    | https://www.discogs.com/artist/263667-Arno-2
 Zap Mama                                                    | https://www.discogs.com/artist/12467-Zap-Mama
 Wombbath                                                    | https://www.discogs.com/artist/1386255-Wombbath
 K. Barré                                                    | https://www.discogs.com/artist/138093-K-Barré
 Bless (3)                                                   | https://www.discogs.com/artist/321144-Bless-3
 Doves                                                       | https://www.discogs.com/artist/3855-Doves
 Familjen                                                    | https://www.discogs.com/artist/774088-Familjen
 Jellybabe                                                   | https://www.discogs.com/artist/170193-Jellybabe
 Gene Autry                                                  | https://www.discogs.com/artist/352665-Gene-Autry
 Stu Allan                                                   | https://www.discogs.com/artist/66882-Stu-Allan
 AC Slater                                                   | https://www.discogs.com/artist/157972-AC-Slater
 Green & Waters                                              | https://www.discogs.com/artist/2141120-Green-Waters
 No Good But So Good                                         | https://www.discogs.com/artist/133640-No-Good-But-So-Good
 S.P.Y. & Total Science                                      | https://www.discogs.com/artist/2663824-SPY-Total-Science
 Black Sabbath                                               | https://www.discogs.com/artist/144998-Black-Sabbath
 Cal Tjader Quartet                                          | https://www.discogs.com/artist/995512-Cal-Tjader-Quartet
 Stylóo                                                      | https://www.discogs.com/artist/459446-Stylóo
 Ashanti Waugh                                               | https://www.discogs.com/artist/210430-Ashanti-Waugh
 The Band                                                    | https://www.discogs.com/artist/254199-The-Band
 Cazwell And Amanda Lepore                                   | https://www.discogs.com/artist/6320873-Cazwell-And-Amanda-Lepore
 Blue Maxx                                                   | https://www.discogs.com/artist/4601-Blue-Maxx
 Pearl Jam                                                   | https://www.discogs.com/artist/175395-Pearl-Jam
 Talco                                                       | https://www.discogs.com/artist/1033069-Talco
 Mijangos                                                    | https://www.discogs.com/artist/38752-Mijangos
 Garbage                                                     | https://www.discogs.com/artist/12332-Garbage
 Black Messiah                                               | https://www.discogs.com/artist/489900-Black-Messiah
 The Classics (4)                                            | https://www.discogs.com/artist/1229013-The-Classics-4
 PinkPantheress                                              | https://www.discogs.com/artist/9528559-PinkPantheress
 Georgia Kelly                                               | https://www.discogs.com/artist/18802-Georgia-Kelly
 Rowwen Hèze                                                 | https://www.discogs.com/artist/350265-Rowwen-Hèze
 Northward (4)                                               | https://www.discogs.com/artist/6781039-Northward-4
 Deaf Wish                                                   | https://www.discogs.com/artist/1777800-Deaf-Wish
 The Boyz Dem From Booby Trap                                | https://www.discogs.com/artist/158829-The-Boyz-Dem-From-Booby-Trap
 Wagon Christ                                                | https://www.discogs.com/artist/163-Wagon-Christ
 Skydiver (2)                                                | https://www.discogs.com/artist/77438-Skydiver-2
 Tony Borders                                                | https://www.discogs.com/artist/1277296-Tony-Borders
 The Wailers                                                 | https://www.discogs.com/artist/52145-The-Wailers
 Mel Tillis                                                  | https://www.discogs.com/artist/693015-Mel-Tillis
 Manu Dibango                                                | https://www.discogs.com/artist/20560-Manu-Dibango
 Mary Goes Round                                             | https://www.discogs.com/artist/265959-Mary-Goes-Round
 Hans-Joachim Roedelius                                      | https://www.discogs.com/artist/105272-Hans-Joachim-Roedelius
 Esham                                                       | https://www.discogs.com/artist/261609-Esham
 Parasense                                                   | https://www.discogs.com/artist/43263-Parasense
 Mirage (12)                                                 | https://www.discogs.com/artist/31964-Mirage-12
 Odz Manouk                                                  | https://www.discogs.com/artist/2010828-Odz-Manouk
 LMDS                                                        | https://www.discogs.com/artist/4243987-LMDS
 Malo Macht Musik.                                           | https://www.discogs.com/artist/4951228-Malo-Macht-Musik
 Ronny Jordan                                                | https://www.discogs.com/artist/7449-Ronny-Jordan
 Too Much (3)                                                | https://www.discogs.com/artist/916962-Too-Much-3
 Johnnie Morisette                                           | https://www.discogs.com/artist/61513-Johnnie-Morisette
 The Tony Oxley Alan davie Duo                               | https://www.discogs.com/artist/1137481-The-Tony-Oxley-Alan-davie-Duo
 Space                                                       | https://www.discogs.com/artist/5705-Space
 Duo Acropolis                                               | https://www.discogs.com/artist/640069-Duo-Acropolis
 Philharmonia Orchestra                                      | https://www.discogs.com/artist/454293-Philharmonia-Orchestra
